algal_group,genus,biovolume_perc,sample_perc
Green Algae,Tetraselmis,0.042094677854769016,0.2570694087403599
Cyanobacteria,Pseudanabaena,0.04174750073116677,5.141388174807198
Pennate Diatoms,Encyonema,0.03944092151045336,1.2853470437017995
Pennate Diatoms,Achnanthidium,0.038312019302990115,2.313624678663239
Cyanobacteria,Dolichospermum,0.0381671116229844,0.5141388174807198
Centric Diatoms,Acanthoceras,0.03661394286314145,2.570694087403599
Dinoflagellates,Glenodinium,0.02595521194344043,0.2570694087403599
Cryptophytes,Chroomonas,0.02589927295443771,1.0282776349614395
Green Algae,Dictyochloris,0.025494088083308643,0.2570694087403599
Dinoflagellates,Gymnodinium,0.02319293231028247,0.5141388174807198
Chrysophytes,Ochromonas,0.022659234871692392,3.0848329048843186
Pennate Diatoms,Stauroforma,0.019910424305462346,1.0282776349614395
Green Algae,Ulothrix,0.019056988967468765,0.2570694087403599
Pennate Diatoms,Staurosira,0.014978628753457585,1.7994858611825193
Pennate Diatoms,Reimeria,0.01223875731695917,0.2570694087403599
Pennate Diatoms,Hantzschia,0.011507650407375431,0.2570694087403599
Pennate Diatoms,Planothidium,0.009901686044536248,1.0282776349614395
Cyanobacteria,Planktolyngbya,0.009575126071789605,3.0848329048843186
Pennate Diatoms,Fallacia,0.00937274795799824,0.2570694087403599
Green Algae,Microspora,0.009280420553010085,0.2570694087403599
Chrysophytes,Kephyrion,0.00918471833474864,0.2570694087403599
Haptophytes,Chrysochromulina,0.008366218451987179,3.0848329048843186
Pennate Diatoms,Seminavis,0.008279769299575808,0.2570694087403599
Green Algae,Monoraphidium,0.007748796665500955,2.056555269922879
Pennate Diatoms,Mastogloia,0.00753480895256016,0.2570694087403599
Cyanobacteria,Komvophoron,0.007403221421067198,0.7712082262210797
Cyanobacteria,Merismopedia,0.007314421772589519,1.0282776349614395
Cyanobacteria,Synechococcus,0.006415747434963562,0.2570694087403599
Green Algae,Drepanochloris,0.006206209162778426,3.5989717223650386
Pennate Diatoms,Pseudostaurosira,0.005218155602302276,0.5141388174807198
Cryptophytes,Hemiselmis,0.00473511054897674,0.5141388174807198
Green Algae,Chlorococcum,0.003726844332259149,0.2570694087403599
Green Algae,Scenedesmus,0.003460439349593067,1.2853470437017995
Green Algae,Sphaerocystis,0.0033110218565012227,1.0282776349614395
Green Algae,Raphidocelis,0.0031236643785308577,0.5141388174807198
Green Algae,Schroederia,0.002758498312859505,0.5141388174807198
Green Algae,Rusalka,0.0020506609118500154,0.2570694087403599
Chrysophytes,Mallomonas,0.002023479276261292,0.2570694087403599
Chrysophytes,Dinobryon,0.0016912905899038066,0.2570694087403599
Pennate Diatoms,Mayamaea,0.0014364489209337929,0.2570694087403599
Green Algae,Dictyosphaerium,9.303778607669024e-4,0.2570694087403599
Green Algae,Nannochloris,7.385347186425973e-4,0.2570694087403599
Pennate Diatoms,Microcostatus,6.636086317069827e-4,0.2570694087403599
Green Algae,Lagerheimia,6.401861798955405e-4,0.7712082262210797
Green Algae,Nephroselmis,2.704680405067306e-4,0.2570694087403599
Cyanobacteria,Cyanodictyon,2.3112138032825146e-4,0.2570694087403599
Cyanobacteria,Snowella,1.978099407857819e-4,0.5141388174807198
Cyanobacteria,Synechocystis,4.433341467532199e-5,0.2570694087403599
